project-id,location-id,date,time-intervals,direction-id,car,microbus,bus,truck,special vehicle,motorcycle,bicycle,total-vehicles,location-name,longitude,latitude,image-url
Tamarashvili,Loc1,2/27/24,09:00 - 09:15,1.1,63,1,0,0,0,0,0,64,Location 1,44.7454186,41.7241914,https://drive.google.com/file/d/1YxZGx1CoMzSzG4asy4R2yiPAmlFIbc3u/view?usp=drive_link
Tamarashvili,Loc1,2/27/24,09:00 - 09:15,1.2,240,5,7,1,0,1,0,254,Location 1,44.7454186,41.7241914,https://drive.google.com/file/d/1YxZGx1CoMzSzG4asy4R2yiPAmlFIbc3u/view?usp=drive_link
Tamarashvili,Loc1,2/27/24,09:00 - 09:15,1.3,473,15,8,4,0,3,0,503,Location 1,44.7454186,41.7241914,https://drive.google.com/file/d/1YxZGx1CoMzSzG4asy4R2yiPAmlFIbc3u/view?usp=drive_link
Tamarashvili,Loc1,2/27/24,09:00 - 09:15,1.4,128,2,2,1,0,0,0,133,Location 1,44.7454186,41.7241914,https://drive.google.com/file/d/1YxZGx1CoMzSzG4asy4R2yiPAmlFIbc3u/view?usp=drive_link
Tamarashvili,Loc1,2/27/24,09:00 - 09:15,1.5,223,4,4,1,0,1,0,233,Location 1,44.7454186,41.7241914,https://drive.google.com/file/d/1YxZGx1CoMzSzG4asy4R2yiPAmlFIbc3u/view?usp=drive_link
Tamarashvili,Loc1,2/27/24,09:00 - 09:15,1.6,133,2,6,1,0,1,0,143,Location 1,44.7454186,41.7241914,https://drive.google.com/file/d/1YxZGx1CoMzSzG4asy4R2yiPAmlFIbc3u/view?usp=drive_link
Tamarashvili,Loc1,2/27/24,09:15 - 09:30,1.1,50,1,1,0,0,0,0,52,Location 1,44.7454186,41.7241914,https://drive.google.com/file/d/1YxZGx1CoMzSzG4asy4R2yiPAmlFIbc3u/view?usp=drive_link
Tamarashvili,Loc1,2/27/24,09:15 - 09:30,1.2,235,6,4,1,0,2,0,248,Location 1,44.7454186,41.7241914,https://drive.google.com/file/d/1YxZGx1CoMzSzG4asy4R2yiPAmlFIbc3u/view?usp=drive_link
Tamarashvili,Loc1,2/27/24,09:15 - 09:30,1.3,432,17,5,3,0,1,0,458,Location 1,44.7454186,41.7241914,https://drive.google.com/file/d/1YxZGx1CoMzSzG4asy4R2yiPAmlFIbc3u/view?usp=drive_link
Tamarashvili,Loc1,2/27/24,09:15 - 09:30,1.4,121,2,2,0,0,1,0,126,Location 1,44.7454186,41.7241914,https://drive.google.com/file/d/1YxZGx1CoMzSzG4asy4R2yiPAmlFIbc3u/view?usp=drive_link
Tamarashvili,Loc1,2/27/24,09:15 - 09:30,1.5,186,7,3,4,0,2,0,202,Location 1,44.7454186,41.7241914,https://drive.google.com/file/d/1YxZGx1CoMzSzG4asy4R2yiPAmlFIbc3u/view?usp=drive_link
Tamarashvili,Loc1,2/27/24,09:15 - 09:30,1.6,109,4,5,2,0,1,0,121,Location 1,44.7454186,41.7241914,https://drive.google.com/file/d/1YxZGx1CoMzSzG4asy4R2yiPAmlFIbc3u/view?usp=drive_link
Tamarashvili,Loc1,2/27/24,09:30 - 09:45,1.1,50,1,1,0,0,0,0,52,Location 1,44.7454186,41.7241914,https://drive.google.com/file/d/1YxZGx1CoMzSzG4asy4R2yiPAmlFIbc3u/view?usp=drive_link
Tamarashvili,Loc1,2/27/24,09:30 - 09:45,1.2,276,5,7,1,0,1,0,290,Location 1,44.7454186,41.7241914,https://drive.google.com/file/d/1YxZGx1CoMzSzG4asy4R2yiPAmlFIbc3u/view?usp=drive_link
Tamarashvili,Loc1,2/27/24,09:30 - 09:45,1.3,490,15,7,2,0,4,0,518,Location 1,44.7454186,41.7241914,https://drive.google.com/file/d/1YxZGx1CoMzSzG4asy4R2yiPAmlFIbc3u/view?usp=drive_link
Tamarashvili,Loc1,2/27/24,09:30 - 09:45,1.4,142,6,1,0,0,0,0,149,Location 1,44.7454186,41.7241914,https://drive.google.com/file/d/1YxZGx1CoMzSzG4asy4R2yiPAmlFIbc3u/view?usp=drive_link
Tamarashvili,Loc1,2/27/24,09:30 - 09:45,1.5,198,10,3,0,0,1,0,212,Location 1,44.7454186,41.7241914,https://drive.google.com/file/d/1YxZGx1CoMzSzG4asy4R2yiPAmlFIbc3u/view?usp=drive_link
Tamarashvili,Loc1,2/27/24,09:30 - 09:45,1.6,112,3,6,0,0,3,0,124,Location 1,44.7454186,41.7241914,https://drive.google.com/file/d/1YxZGx1CoMzSzG4asy4R2yiPAmlFIbc3u/view?usp=drive_link
Tamarashvili,Loc1,2/27/24,09:45 - 10:00,1.1,61,2,1,0,0,0,0,64,Location 1,44.7454186,41.7241914,https://drive.google.com/file/d/1YxZGx1CoMzSzG4asy4R2yiPAmlFIbc3u/view?usp=drive_link
Tamarashvili,Loc1,2/27/24,09:45 - 10:00,1.2,276,2,6,2,0,5,0,291,Location 1,44.7454186,41.7241914,https://drive.google.com/file/d/1YxZGx1CoMzSzG4asy4R2yiPAmlFIbc3u/view?usp=drive_link
Tamarashvili,Loc1,2/27/24,09:45 - 10:00,1.3,430,6,9,5,0,2,0,452,Location 1,44.7454186,41.7241914,https://drive.google.com/file/d/1YxZGx1CoMzSzG4asy4R2yiPAmlFIbc3u/view?usp=drive_link
Tamarashvili,Loc1,2/27/24,09:45 - 10:00,1.4,146,4,2,0,0,2,0,154,Location 1,44.7454186,41.7241914,https://drive.google.com/file/d/1YxZGx1CoMzSzG4asy4R2yiPAmlFIbc3u/view?usp=drive_link
Tamarashvili,Loc1,2/27/24,09:45 - 10:00,1.5,204,7,1,2,0,3,0,217,Location 1,44.7454186,41.7241914,https://drive.google.com/file/d/1YxZGx1CoMzSzG4asy4R2yiPAmlFIbc3u/view?usp=drive_link
Tamarashvili,Loc1,2/27/24,09:45 - 10:00,1.6,125,4,6,0,0,1,0,136,Location 1,44.7454186,41.7241914,https://drive.google.com/file/d/1YxZGx1CoMzSzG4asy4R2yiPAmlFIbc3u/view?usp=drive_link
Tamarashvili,Loc1,2/27/24,18:00 - 18:15,1.1,61,1,0,1,0,1,0,64,Location 1,44.7454186,41.7241914,https://drive.google.com/file/d/1YxZGx1CoMzSzG4asy4R2yiPAmlFIbc3u/view?usp=drive_link
Tamarashvili,Loc1,2/27/24,18:00 - 18:15,1.2,149,3,4,1,0,13,0,170,Location 1,44.7454186,41.7241914,https://drive.google.com/file/d/1YxZGx1CoMzSzG4asy4R2yiPAmlFIbc3u/view?usp=drive_link
Tamarashvili,Loc1,2/27/24,18:00 - 18:15,1.3,355,9,7,4,0,38,1,414,Location 1,44.7454186,41.7241914,https://drive.google.com/file/d/1YxZGx1CoMzSzG4asy4R2yiPAmlFIbc3u/view?usp=drive_link
Tamarashvili,Loc1,2/27/24,18:00 - 18:15,1.4,72,2,2,0,0,4,0,80,Location 1,44.7454186,41.7241914,https://drive.google.com/file/d/1YxZGx1CoMzSzG4asy4R2yiPAmlFIbc3u/view?usp=drive_link
Tamarashvili,Loc1,2/27/24,18:00 - 18:15,1.5,124,2,3,0,0,8,0,137,Location 1,44.7454186,41.7241914,https://drive.google.com/file/d/1YxZGx1CoMzSzG4asy4R2yiPAmlFIbc3u/view?usp=drive_link
Tamarashvili,Loc1,2/27/24,18:00 - 18:15,1.6,103,1,6,1,0,4,1,116,Location 1,44.7454186,41.7241914,https://drive.google.com/file/d/1YxZGx1CoMzSzG4asy4R2yiPAmlFIbc3u/view?usp=drive_link
Tamarashvili,Loc1,2/27/24,18:15 - 18:30,1.1,59,2,0,0,0,0,0,61,Location 1,44.7454186,41.7241914,https://drive.google.com/file/d/1YxZGx1CoMzSzG4asy4R2yiPAmlFIbc3u/view?usp=drive_link
Tamarashvili,Loc1,2/27/24,18:15 - 18:30,1.2,253,4,7,0,0,14,0,278,Location 1,44.7454186,41.7241914,https://drive.google.com/file/d/1YxZGx1CoMzSzG4asy4R2yiPAmlFIbc3u/view?usp=drive_link
Tamarashvili,Loc1,2/27/24,18:15 - 18:30,1.3,365,12,8,3,0,14,0,402,Location 1,44.7454186,41.7241914,https://drive.google.com/file/d/1YxZGx1CoMzSzG4asy4R2yiPAmlFIbc3u/view?usp=drive_link
Tamarashvili,Loc1,2/27/24,18:15 - 18:30,1.4,120,3,0,0,0,2,0,125,Location 1,44.7454186,41.7241914,https://drive.google.com/file/d/1YxZGx1CoMzSzG4asy4R2yiPAmlFIbc3u/view?usp=drive_link
Tamarashvili,Loc1,2/27/24,18:15 - 18:30,1.5,273,4,2,0,0,12,0,291,Location 1,44.7454186,41.7241914,https://drive.google.com/file/d/1YxZGx1CoMzSzG4asy4R2yiPAmlFIbc3u/view?usp=drive_link
Tamarashvili,Loc1,2/27/24,18:15 - 18:30,1.6,89,0,5,0,0,8,0,102,Location 1,44.7454186,41.7241914,https://drive.google.com/file/d/1YxZGx1CoMzSzG4asy4R2yiPAmlFIbc3u/view?usp=drive_link
Tamarashvili,Loc1,2/27/24,18:30 - 18:45,1.1,48,1,1,1,0,2,0,53,Location 1,44.7454186,41.7241914,https://drive.google.com/file/d/1YxZGx1CoMzSzG4asy4R2yiPAmlFIbc3u/view?usp=drive_link
Tamarashvili,Loc1,2/27/24,18:30 - 18:45,1.2,246,3,6,0,0,14,0,269,Location 1,44.7454186,41.7241914,https://drive.google.com/file/d/1YxZGx1CoMzSzG4asy4R2yiPAmlFIbc3u/view?usp=drive_link
Tamarashvili,Loc1,2/27/24,18:30 - 18:45,1.3,450,12,6,2,0,18,1,489,Location 1,44.7454186,41.7241914,https://drive.google.com/file/d/1YxZGx1CoMzSzG4asy4R2yiPAmlFIbc3u/view?usp=drive_link
Tamarashvili,Loc1,2/27/24,18:30 - 18:45,1.4,117,2,1,0,0,6,0,126,Location 1,44.7454186,41.7241914,https://drive.google.com/file/d/1YxZGx1CoMzSzG4asy4R2yiPAmlFIbc3u/view?usp=drive_link
Tamarashvili,Loc1,2/27/24,18:30 - 18:45,1.5,257,5,4,0,0,7,0,273,Location 1,44.7454186,41.7241914,https://drive.google.com/file/d/1YxZGx1CoMzSzG4asy4R2yiPAmlFIbc3u/view?usp=drive_link
Tamarashvili,Loc1,2/27/24,18:30 - 18:45,1.6,120,2,6,0,0,7,0,135,Location 1,44.7454186,41.7241914,https://drive.google.com/file/d/1YxZGx1CoMzSzG4asy4R2yiPAmlFIbc3u/view?usp=drive_link
Tamarashvili,Loc1,2/27/24,18:45 - 19:00,1.1,54,1,1,0,0,4,0,60,Location 1,44.7454186,41.7241914,https://drive.google.com/file/d/1YxZGx1CoMzSzG4asy4R2yiPAmlFIbc3u/view?usp=drive_link
Tamarashvili,Loc1,2/27/24,18:45 - 19:00,1.2,259,4,6,2,0,17,0,288,Location 1,44.7454186,41.7241914,https://drive.google.com/file/d/1YxZGx1CoMzSzG4asy4R2yiPAmlFIbc3u/view?usp=drive_link
Tamarashvili,Loc1,2/27/24,18:45 - 19:00,1.3,451,7,4,6,0,33,2,503,Location 1,44.7454186,41.7241914,https://drive.google.com/file/d/1YxZGx1CoMzSzG4asy4R2yiPAmlFIbc3u/view?usp=drive_link
Tamarashvili,Loc1,2/27/24,18:45 - 19:00,1.4,112,1,3,0,0,3,0,119,Location 1,44.7454186,41.7241914,https://drive.google.com/file/d/1YxZGx1CoMzSzG4asy4R2yiPAmlFIbc3u/view?usp=drive_link
Tamarashvili,Loc1,2/27/24,18:45 - 19:00,1.5,220,2,2,2,0,9,1,236,Location 1,44.7454186,41.7241914,https://drive.google.com/file/d/1YxZGx1CoMzSzG4asy4R2yiPAmlFIbc3u/view?usp=drive_link
Tamarashvili,Loc1,2/27/24,18:45 - 19:00,1.6,104,1,5,0,0,8,0,118,Location 1,44.7454186,41.7241914,https://drive.google.com/file/d/1YxZGx1CoMzSzG4asy4R2yiPAmlFIbc3u/view?usp=drive_link
Tamarashvili,Loc2,2/27/24,09:00 - 09:15,2.1,23,1,0,0,0,1,0,25,Location 2,44.7455732,41.7233162,https://drive.google.com/file/d/1dkI82KmlFFyTxBdmBj89m7sx1lyT8PEt/view?usp=sharing
Tamarashvili,Loc2,2/27/24,09:15 - 09:30,2.1,25,1,0,1,0,0,0,27,Location 2,44.7455732,41.7233162,https://drive.google.com/file/d/1dkI82KmlFFyTxBdmBj89m7sx1lyT8PEt/view?usp=sharing
Tamarashvili,Loc2,2/27/24,09:30 - 09:45,2.1,31,0,0,0,0,1,0,32,Location 2,44.7455732,41.7233162,https://drive.google.com/file/d/1dkI82KmlFFyTxBdmBj89m7sx1lyT8PEt/view?usp=sharing
Tamarashvili,Loc2,2/27/24,09:45 - 10:00,2.1,22,0,0,0,0,0,0,22,Location 2,44.7455732,41.7233162,https://drive.google.com/file/d/1dkI82KmlFFyTxBdmBj89m7sx1lyT8PEt/view?usp=sharing
Tamarashvili,Loc2,2/27/24,18:00 - 18:15,2.1,16,0,0,0,0,1,0,17,Location 2,44.7455732,41.7233162,https://drive.google.com/file/d/1dkI82KmlFFyTxBdmBj89m7sx1lyT8PEt/view?usp=sharing
Tamarashvili,Loc2,2/27/24,18:15 - 18:30,2.1,17,0,0,0,0,1,0,18,Location 2,44.7455732,41.7233162,https://drive.google.com/file/d/1dkI82KmlFFyTxBdmBj89m7sx1lyT8PEt/view?usp=sharing
Tamarashvili,Loc2,2/27/24,18:30 - 18:45,2.1,19,0,0,0,0,2,0,21,Location 2,44.7455732,41.7233162,https://drive.google.com/file/d/1dkI82KmlFFyTxBdmBj89m7sx1lyT8PEt/view?usp=sharing
Tamarashvili,Loc2,2/27/24,18:45 - 19:00,2.1,24,0,0,0,0,1,0,25,Location 2,44.7455732,41.7233162,https://drive.google.com/file/d/1dkI82KmlFFyTxBdmBj89m7sx1lyT8PEt/view?usp=sharing
Tamarashvili,Loc3,2/27/24,09:00 - 09:15,3.1,33,0,0,0,0,0,0,33,Location 3,44.7459343,41.7208228,https://drive.google.com/file/d/1ojYgLrwrHyKAI1btLEbdApKrx0RQ0KeW/view?usp=sharing
Tamarashvili,Loc3,2/27/24,09:00 - 09:15,3.2,354,7,12,2,0,3,0,378,Location 3,44.7459343,41.7208228,https://drive.google.com/file/d/1ojYgLrwrHyKAI1btLEbdApKrx0RQ0KeW/view?usp=sharing
Tamarashvili,Loc3,2/27/24,09:00 - 09:15,3.3,22,1,0,1,0,0,0,24,Location 3,44.7459343,41.7208228,https://drive.google.com/file/d/1ojYgLrwrHyKAI1btLEbdApKrx0RQ0KeW/view?usp=sharing
Tamarashvili,Loc3,2/27/24,09:00 - 09:15,3.4,35,0,0,0,0,0,0,35,Location 3,44.7459343,41.7208228,https://drive.google.com/file/d/1ojYgLrwrHyKAI1btLEbdApKrx0RQ0KeW/view?usp=sharing
Tamarashvili,Loc3,2/27/24,09:00 - 09:15,3.5,48,0,0,0,0,0,0,48,Location 3,44.7459343,41.7208228,https://drive.google.com/file/d/1ojYgLrwrHyKAI1btLEbdApKrx0RQ0KeW/view?usp=sharing
Tamarashvili,Loc3,2/27/24,09:00 - 09:15,3.6,0,0,0,0,0,0,0,0,Location 3,44.7459343,41.7208228,https://drive.google.com/file/d/1ojYgLrwrHyKAI1btLEbdApKrx0RQ0KeW/view?usp=sharing
Tamarashvili,Loc3,2/27/24,09:00 - 09:15,3.7,0,0,0,0,0,0,0,0,Location 3,44.7459343,41.7208228,https://drive.google.com/file/d/1ojYgLrwrHyKAI1btLEbdApKrx0RQ0KeW/view?usp=sharing
Tamarashvili,Loc3,2/27/24,09:00 - 09:15,3.8,0,0,0,0,0,0,0,0,Location 3,44.7459343,41.7208228,https://drive.google.com/file/d/1ojYgLrwrHyKAI1btLEbdApKrx0RQ0KeW/view?usp=sharing
Tamarashvili,Loc3,2/27/24,09:15 - 09:30,2.1,17,0,0,0,0,0,0,17,Location 3,44.7459343,41.7208228,https://drive.google.com/file/d/1ojYgLrwrHyKAI1btLEbdApKrx0RQ0KeW/view?usp=sharing
Tamarashvili,Loc3,2/27/24,09:15 - 09:30,3.1,360,10,5,2,0,4,0,381,Location 3,44.7459343,41.7208228,https://drive.google.com/file/d/1ojYgLrwrHyKAI1btLEbdApKrx0RQ0KeW/view?usp=sharing
Tamarashvili,Loc3,2/27/24,09:15 - 09:30,3.2,22,0,0,0,0,0,0,22,Location 3,44.7459343,41.7208228,https://drive.google.com/file/d/1ojYgLrwrHyKAI1btLEbdApKrx0RQ0KeW/view?usp=sharing
Tamarashvili,Loc3,2/27/24,09:15 - 09:30,3.3,28,1,0,0,0,0,0,29,Location 3,44.7459343,41.7208228,https://drive.google.com/file/d/1ojYgLrwrHyKAI1btLEbdApKrx0RQ0KeW/view?usp=sharing
Tamarashvili,Loc3,2/27/24,09:15 - 09:30,3.4,53,1,0,1,0,0,0,55,Location 3,44.7459343,41.7208228,https://drive.google.com/file/d/1ojYgLrwrHyKAI1btLEbdApKrx0RQ0KeW/view?usp=sharing
Tamarashvili,Loc3,2/27/24,09:15 - 09:30,3.5,0,0,0,0,0,0,0,0,Location 3,44.7459343,41.7208228,https://drive.google.com/file/d/1ojYgLrwrHyKAI1btLEbdApKrx0RQ0KeW/view?usp=sharing
Tamarashvili,Loc3,2/27/24,09:15 - 09:30,3.6,0,0,0,0,0,0,0,0,Location 3,44.7459343,41.7208228,https://drive.google.com/file/d/1ojYgLrwrHyKAI1btLEbdApKrx0RQ0KeW/view?usp=sharing
Tamarashvili,Loc3,2/27/24,09:15 - 09:30,3.7,0,0,0,0,0,0,0,0,Location 3,44.7459343,41.7208228,https://drive.google.com/file/d/1ojYgLrwrHyKAI1btLEbdApKrx0RQ0KeW/view?usp=sharing
Tamarashvili,Loc3,2/27/24,09:30 - 09:45,3.1,13,4,0,0,0,0,0,17,Location 3,44.7459343,41.7208228,https://drive.google.com/file/d/1ojYgLrwrHyKAI1btLEbdApKrx0RQ0KeW/view?usp=sharing
Tamarashvili,Loc3,2/27/24,09:30 - 09:45,3.2,363,6,8,1,0,3,0,381,Location 3,44.7459343,41.7208228,https://drive.google.com/file/d/1ojYgLrwrHyKAI1btLEbdApKrx0RQ0KeW/view?usp=sharing
Tamarashvili,Loc3,2/27/24,09:30 - 09:45,3.3,34,0,0,0,0,1,0,35,Location 3,44.7459343,41.7208228,https://drive.google.com/file/d/1ojYgLrwrHyKAI1btLEbdApKrx0RQ0KeW/view?usp=sharing
Tamarashvili,Loc3,2/27/24,09:30 - 09:45,3.4,30,0,0,0,0,1,0,31,Location 3,44.7459343,41.7208228,https://drive.google.com/file/d/1ojYgLrwrHyKAI1btLEbdApKrx0RQ0KeW/view?usp=sharing
Tamarashvili,Loc3,2/27/24,09:30 - 09:45,3.5,53,1,0,0,0,0,0,54,Location 3,44.7459343,41.7208228,https://drive.google.com/file/d/1ojYgLrwrHyKAI1btLEbdApKrx0RQ0KeW/view?usp=sharing
Tamarashvili,Loc3,2/27/24,09:30 - 09:45,3.6,0,0,0,0,0,0,0,0,Location 3,44.7459343,41.7208228,https://drive.google.com/file/d/1ojYgLrwrHyKAI1btLEbdApKrx0RQ0KeW/view?usp=sharing
Tamarashvili,Loc3,2/27/24,09:30 - 09:45,3.7,0,0,0,0,0,0,0,0,Location 3,44.7459343,41.7208228,https://drive.google.com/file/d/1ojYgLrwrHyKAI1btLEbdApKrx0RQ0KeW/view?usp=sharing
Tamarashvili,Loc3,2/27/24,09:30 - 09:45,3.8,0,0,0,0,0,0,0,0,Location 3,44.7459343,41.7208228,https://drive.google.com/file/d/1ojYgLrwrHyKAI1btLEbdApKrx0RQ0KeW/view?usp=sharing
Tamarashvili,Loc3,2/27/24,09:45 - 10:00,3.1,22,2,0,0,0,0,0,24,Location 3,44.7459343,41.7208228,https://drive.google.com/file/d/1ojYgLrwrHyKAI1btLEbdApKrx0RQ0KeW/view?usp=sharing
Tamarashvili,Loc3,2/27/24,09:45 - 10:00,3.2,403,5,8,4,0,7,0,427,Location 3,44.7459343,41.7208228,https://drive.google.com/file/d/1ojYgLrwrHyKAI1btLEbdApKrx0RQ0KeW/view?usp=sharing
Tamarashvili,Loc3,2/27/24,09:45 - 10:00,3.3,36,0,0,0,0,0,0,36,Location 3,44.7459343,41.7208228,https://drive.google.com/file/d/1ojYgLrwrHyKAI1btLEbdApKrx0RQ0KeW/view?usp=sharing
Tamarashvili,Loc3,2/27/24,09:45 - 10:00,3.4,25,0,0,0,0,0,0,25,Location 3,44.7459343,41.7208228,https://drive.google.com/file/d/1ojYgLrwrHyKAI1btLEbdApKrx0RQ0KeW/view?usp=sharing
Tamarashvili,Loc3,2/27/24,09:45 - 10:00,3.5,70,1,0,0,0,1,0,72,Location 3,44.7459343,41.7208228,https://drive.google.com/file/d/1ojYgLrwrHyKAI1btLEbdApKrx0RQ0KeW/view?usp=sharing
Tamarashvili,Loc3,2/27/24,09:45 - 10:00,3.6,0,0,0,0,0,0,0,0,Location 3,44.7459343,41.7208228,https://drive.google.com/file/d/1ojYgLrwrHyKAI1btLEbdApKrx0RQ0KeW/view?usp=sharing
Tamarashvili,Loc3,2/27/24,09:45 - 10:00,3.7,0,0,0,0,0,0,0,0,Location 3,44.7459343,41.7208228,https://drive.google.com/file/d/1ojYgLrwrHyKAI1btLEbdApKrx0RQ0KeW/view?usp=sharing
Tamarashvili,Loc3,2/27/24,09:45 - 10:00,3.8,0,0,0,0,0,0,0,0,Location 3,44.7459343,41.7208228,https://drive.google.com/file/d/1ojYgLrwrHyKAI1btLEbdApKrx0RQ0KeW/view?usp=sharing
Tamarashvili,Loc3,2/27/24,18:00 - 18:15,3.1,27,1,0,0,0,3,0,31,Location 3,44.7459343,41.7208228,https://drive.google.com/file/d/1ojYgLrwrHyKAI1btLEbdApKrx0RQ0KeW/view?usp=sharing
Tamarashvili,Loc3,2/27/24,18:00 - 18:15,3.2,274,2,6,1,0,17,0,300,Location 3,44.7459343,41.7208228,https://drive.google.com/file/d/1ojYgLrwrHyKAI1btLEbdApKrx0RQ0KeW/view?usp=sharing
Tamarashvili,Loc3,2/27/24,18:00 - 18:15,3.3,20,0,0,0,0,6,0,26,Location 3,44.7459343,41.7208228,https://drive.google.com/file/d/1ojYgLrwrHyKAI1btLEbdApKrx0RQ0KeW/view?usp=sharing
Tamarashvili,Loc3,2/27/24,18:00 - 18:15,3.4,0,0,0,0,0,0,0,0,Location 3,44.7459343,41.7208228,https://drive.google.com/file/d/1ojYgLrwrHyKAI1btLEbdApKrx0RQ0KeW/view?usp=sharing
Tamarashvili,Loc3,2/27/24,18:00 - 18:15,3.5,0,0,0,0,0,0,0,0,Location 3,44.7459343,41.7208228,https://drive.google.com/file/d/1ojYgLrwrHyKAI1btLEbdApKrx0RQ0KeW/view?usp=sharing
Tamarashvili,Loc3,2/27/24,18:00 - 18:15,3.6,30,0,0,0,0,1,0,31,Location 3,44.7459343,41.7208228,https://drive.google.com/file/d/1ojYgLrwrHyKAI1btLEbdApKrx0RQ0KeW/view?usp=sharing
Tamarashvili,Loc3,2/27/24,18:00 - 18:15,3.7,239,4,5,0,0,8,0,256,Location 3,44.7459343,41.7208228,https://drive.google.com/file/d/1ojYgLrwrHyKAI1btLEbdApKrx0RQ0KeW/view?usp=sharing
Tamarashvili,Loc3,2/27/24,18:00 - 18:15,3.8,65,2,0,1,0,3,0,71,Location 3,44.7459343,41.7208228,https://drive.google.com/file/d/1ojYgLrwrHyKAI1btLEbdApKrx0RQ0KeW/view?usp=sharing
Tamarashvili,Loc3,2/27/24,18:15 - 18:30,3.1,24,0,0,0,0,2,0,26,Location 3,44.7459343,41.7208228,https://drive.google.com/file/d/1ojYgLrwrHyKAI1btLEbdApKrx0RQ0KeW/view?usp=sharing
Tamarashvili,Loc3,2/27/24,18:15 - 18:30,3.2,322,6,8,0,0,21,1,358,Location 3,44.7459343,41.7208228,https://drive.google.com/file/d/1ojYgLrwrHyKAI1btLEbdApKrx0RQ0KeW/view?usp=sharing
Tamarashvili,Loc3,2/27/24,18:15 - 18:30,3.3,21,0,0,0,0,5,0,26,Location 3,44.7459343,41.7208228,https://drive.google.com/file/d/1ojYgLrwrHyKAI1btLEbdApKrx0RQ0KeW/view?usp=sharing
Tamarashvili,Loc3,2/27/24,18:15 - 18:30,3.4,0,0,0,0,0,0,0,0,Location 3,44.7459343,41.7208228,https://drive.google.com/file/d/1ojYgLrwrHyKAI1btLEbdApKrx0RQ0KeW/view?usp=sharing
